id_client,nom,prenom,email,date_naissance,sexe,ville,telephone,date_inscription,canal_acquisition
C1798,Jacquet,Adrien,adrienjacquet,31/05/1990,Homme,CASA,518793405,19/07/2023,Direct
C1799,Launay,Rï¿½ï,rï¿½ï¿½my.launay@gmail,05/07/1992,1,RABAT,03 72 44 82 66,14/03/2025,Referral
C1800,Teixeira,ýýric,ýýric.teixeira@gmail.com,05/08/1969,Female,Fï¿½,+33 (0)4 84 79 69 26,29/04/2023,Direct
C1801,Thibault,Manon,manon.thibault@gmail.com,12/11/2007,H,CAS,+33 5 90 43 79 92,19/01/2026,Direct
C1802,Pires,Alice,alice.pires@gmail.com,13/01/1963,f,Fez,+33 (0)7 90 64 03 38,05/12/2025,Email
C1803,Garnier,Christiane,christiane.garnier@gmail.com,04/06/1961,femme,MARRAKECH,03 80 11 22 25,19/09/2024,Referral
C1804,Paul,Cï¿½ï¿½,cï¿½ï¿½lina.paul@gmail,20/05/1961,F,tanger,+33 (0)4 32 33 51 39,08/05/2025,SEO
C1805,Julien,Louise,louise.julien@gmail.com,18/02/1995,0,TNG,+33 1 49 73 30 36,30/07/2025,Referral
C1806,Camus,Jï¿½ï¿½r,jï¿½ï¿½rï¿½ï¿,04/06/1954,Femme,Fï¿½,+33 5 17 70 28 05,08/06/2023,Direct
C1807,Lemonnier,Franï¿½ï¿½,franï¿½ï¿½oiselemon,31/12/2006,Femme,Rabat,364802333,08/08/2024,Email
C1808,Vidal,Odette,odette.vidal@gmail.com,23/09/1949,Homme,MRK,+33 4 63 27 35 56,25/09/2025,SEO
C1809,De Oliveira,Henriette,henriettede oliveira,11/02/1998,H,RBA,05 49 00 44 29,31/05/2025,SEO
C1810,Hamel,Virginie,virginie@,03/04/1998,m,fes,179830610,21/05/2023,Social
C1811,Blanchet,Gï¿½ï¿½,gï¿½ï¿½rard.blanchet@gmail,11/05/1983,Femme,Fez,+33 (0)4 44 16 80 20,07/03/2026,Referral
C1812,Vaillant,Augustin,augustin.vaillant@gmail.com,09/07/1977,m,MARRAKECH,344409717,13/09/2022,SEO
C1813,Lemoine,Antoinette,antoinette.lemoine@gmail.com,10/04/1973,F,Marrakech,+33 (0)5 35 82 63 12,01/01/2025,SEO
C1814,Boulanger,Christelle,christelle.boulanger@gmail.com,10/02/1962,f,RABAT,458601520,20/09/2023,Email
C1815,Bodin,Alex,alex.bodin@gmail.com,03/07/1976,H,Fï¿½,05 47 41 11 63,07/11/2025,Email
C1816,Fischer,Nicolas,nicolas@,13/05/1980,Homme,marrakech,+33 (0)6 33 74 19 78,14/06/2025,Social
C1817,Leclercq,Hortense,hortenseleclercq,23/09/1998,F,rabat,02 28 16 86 28,03/02/2023,Referral
C1818,Dupuy,Bernadette,bernadettedupuy,20/03/2003,f,CAS,+33 (0)3 83 79 73 16,04/04/2026,SEO
C1819,Samson,Yves,yvessamson,10/09/1994,femme,CAS,+33 2 85 27 09 98,19/03/2023,Email
C1820,Blot,Roger,roger.blot@gmail.com,03/03/2006,Male,casablanca,+33 3 56 53 35 55,18/11/2022,SEO
C1821,Gomes,Georges,georges@,13/11/1998,Female,RABAT,+33 3 52 74 85 15,05/07/2025,Referral
C1822,Guillet,Julien,julienguillet,01/05/1946,Femme,Fï¿½,384565009,13/03/2026,Direct
C1823,Richard,Adrien,adrien.richard@gmail.com,18/05/1954,H,Fez,04 22 42 04 73,30/11/2023,Direct
C1824,Bruneau,Simone,simone.bruneau@gmail.com,15/05/1969,Male,Fï¿½,+33 4 95 56 09 88,26/05/2022,Email
C1825,Gonzalez,David,david.gonzalez@gmail.com,26/03/1970,Femme,Casa,+33 3 24 93 58 11,05/01/2026,Email
C1826,Foucher,Andrï¿½,andrï¿½ï¿½efou,16/07/1968,H,Fï¿½,+33 (0)3 39 76 73 66,18/07/2025,Referral
C1827,Nguyen,Alfred,alfred.nguyen@gmail.com,08/08/1957,f,MARRAKECH,624970361,04/11/2022,Email
C1828,Guillot,Jean,jean@,20/05/1986,F,fes,+33 (0)6 47 14 88 53,10/11/2022,Referral
C1829,Carlier,Julien,julien.carlier@gmail.com,05/08/1985,1,TANGER,+33 (0)2 33 71 31 16,24/11/2022,Referral
C1830,Raymond,Brigitte,brigitte.raymond@gmail.com,28/06/1973,F,casablanca,+33 3 24 03 89 52,09/05/2023,Social
C1831,Payet,Marie,mariepayet,12/06/1960,Femme,MRK,03 87 80 19 60,15/07/2022,Email
C1832,Millet,Renï¿,renï¿½,29/08/1990,homme,MARRAKECH,02 96 69 04 10,02/12/2022,Direct
C1833,Didier,Daniel,daniel.didier@gmail.com,12/08/1983,homme,fes,296140202,19/11/2023,Referral
C1834,Bertin,Marianne,marianne.bertin@gmail.com,24/12/2003,homme,fes,+33 (0)2 85 39 35 35,07/03/2025,Direct
C1835,Leroux,Georges,georgesleroux,23/09/1999,H,fes,325913187,08/12/2023,Referral
C1836,Marty,Augustin,augustin@,23/04/1958,f,Marrakech,477776836,01/02/2024,Social
C1837,Le Roux,Christelle,christelle.le roux@gmail.com,1893-05-05,Homme,MARRAKECH,+33 2 58 00 97 81,29/10/2025,Referral
C1838,Lebrun,Amï¿½ï¿,amï¿½ï¿½liele,09/05/1974,homme,marrakech,+33 (0)1 49 87 24 80,07/06/2024,Social
C1839,Barbe,Corinne,corinne.barbe@gmail.com,01/08/1984,0,fes,+33 3 20 42 67 68,04/06/2023,SEO
C1840,Perez,Frï¿½ï¿½dï¿½,frï¿½ï¿½dï¿½ï¿½rique.perez@g,12/02/1988,0,MARRAKECH,+33 (0)4 72 94 25 40,21/03/2025,Direct
C1841,Guillot,Rï¿½ï,rï¿½ï¿½my.guillot@gmail,30/12/2007,H,CASA,04 57 67 21 20,30/03/2026,Social
C1842,Toussaint,Philippine,philippine.toussaint@gmail.com,13/03/1983,Male,Fï¿½,04 78 45 92 86,19/01/2025,Direct
C1843,Barre,Louis,louis@,29/08/2004,homme,Fez,01 72 43 02 26,22/12/2023,Referral
C1844,Marchand,Laurent,laurent.marchand@gmail.com,03/05/1965,femme,Marrakech,+33 (0)1 56 27 09 82,11/01/2025,SEO
C1845,Verdier,Antoine,antoine.verdier@gmail.com,02/08/1986,femme,Fï¿½,169738706,06/05/2025,Referral
C1846,Reynaud,Stï¿½ï¿½p,stï¿½ï¿½phanerey,22/04/1963,1,Fï¿½,+33 (0)2 29 26 21 31,27/09/2022,Referral
C1847,Charpentier,Laetitia,laetitia.charpentier@gmail.com,18/04/1994,Female,CAS,03 20 59 77 39,24/08/2024,Social
C1848,Cohen,Corinne,corinnecohen,08/11/1979,Homme,CAS,04 83 35 90 91,03/04/2026,SEO
C1849,Robin,Marguerite,margueriterobin,04/01/1989,Femme,fes,+33 3 25 88 19 86,08/06/2023,Direct
C1850,Humbert,Alfred,alfred.humbert@gmail.com,08/03/2001,F,FES,+33 (0)2 76 75 62 94,26/02/2024,Social
C1851,Mahe,Andrï¿,andrï¿½ï¿½.mahe@gmail,26/07/1972,1,MRK,+33 5 86 07 96 43,09/08/2024,Referral
C1852,Ruiz,Alex,alex.ruiz@gmail.com,30/03/2003,H,RBA,+33 (0)2 52 67 77 54,17/09/2023,Direct
C1853,Mary,Jean,jeanmary,19/06/1975,1,rabat,03 29 52 15 14,22/03/2023,Direct
C1854,Hervï¿,Sï¿½ï¿½bas,sï¿½ï¿½bastien.hervï¿½ï¿½@g,06/01/1961,H,Casablanca,+33 4 43 18 37 27,15/08/2022,Referral
C1855,Besson,Sabine,sabine.besson@gmail.com,31/03/2000,femme,RBA,06 41 40 02 44,02/05/2024,Social
C1856,Hubert,Noï¿½,noï¿½ï¿½l.hubert@gmail,18/07/1990,F,Casa,04 68 71 96 81,25/07/2025,Direct
C1857,Bouvier,Sophie,sophie.bouvier@gmail.com,21/10/1995,homme,MARRAKECH,01 79 30 39 68,27/03/2024,SEO
C1858,Riou,Vincent,vincent.riou@gmail.com,29/05/1951,0,rabat,+33 2 50 86 12 98,22/09/2023,Email
C1859,Leroy,Rï¿½ï,rï¿½ï¿,27/03/2006,Homme,tanger ,+33 (0)6 37 22 12 96,27/02/2026,Referral
C1860,Thibault,Jeanne,jeanne.thibault@gmail.com,21/10/1962,Homme,marrakech,+33 7 98 29 82 31,23/08/2025,Direct
C1861,Petitjean,ýýlise,ýýlise.petitjean@gmail.com,26/07/2006,F,Rabat,587502666,18/07/2022,Referral
C1862,Garcia,Roland,roland.garcia@gmail.com,25/11/1979,1,TANGER,+33 2 56 19 88 15,21/03/2023,Social
C1863,Rï¿½ï,David,david.rï¿½ï¿½my@gmail,18/11/1970,m,CASA,+33 4 66 01 23 15,30/12/2023,Email
C1864,Bouvier,Honorï¿,honorï¿½,17/06/1992,Male,Rabat,244515531,30/09/2022,SEO
C1865,Lecoq,Chantal,chantal.lecoq@gmail.com,03/07/1990,1,MRK,+33 (0)3 73 97 06 11,10/04/2024,Referral
C1866,Pasquier,Geneviï¿½ï,geneviï¿½ï¿,25/05/1964,H,Fez,632722465,12/12/2025,SEO
C1867,Clerc,Stï¿½ï¿½ph,stï¿½ï¿½phanie.clerc@gmail,17/08/2004,f,tanger,+33 1 79 26 53 76,14/02/2026,Direct
C1868,Normand,Chantal,chantal.normand@gmail.com,01/05/1964,H,Tnja,+33 (0)4 57 22 27 51,26/04/2023,Referral
C1869,Laporte,Henriette,henriette.laporte@gmail.com,25/03/2003,Male,MARRAKECH,251532487,03/06/2025,Social
C1870,Lagarde,Gï¿½ï¿½,gï¿½ï¿½r,26/10/1963,Homme,MARRAKECH,07 33 30 79 76,10/06/2025,Referral
C1871,Girard,Catherine,catherine.girard@gmail.com,22/05/1966,F,fes,147398217,20/12/2025,Email
C1872,Ramos,Virginie,virginie.ramos@gmail.com,15/09/1958,Femme,rabat,02 32 59 67 10,24/07/2022,Referral
C1873,Leconte,Julie,julie.leconte@gmail.com,1875-11-29,homme,Fï¿½,+33 2 34 38 93 76,05/08/2023,Referral
C1874,Huet,Denis,denishuet,08/06/1971,m,fes,04 80 52 29 66,01/03/2026,Email
C1875,Devaux,Claude,claude.devaux@gmail.com,13/05/1959,1,FES,02 85 02 29 98,31/01/2023,Social
C1876,Tessier,Renï¿,renï¿½ï¿½.tessier@gmail,15/10/1970,F,RBA,+33 1 30 15 57 24,29/10/2025,Email
C1877,Hernandez,Susan,susan@,26/07/1983,Homme,Casa,+33 2 21 59 79 43,31/08/2025,Direct
C1878,Rossi,Eugï¿½ï,eugï¿½ï¿½ne.rossi@gmail,25/02/1985,Homme,Casa,05 65 88 22 29,11/02/2026,Direct
C1879,Petit,Lucas,lucas@,01/03/1995,Homme,FES,388787557,28/11/2024,Email
C1880,Riou,Grï¿½ï¿½g,grï¿½ï¿½goire.riou@gmail,24/11/1951,Female,CAS,+33 4 32 92 50 74,22/11/2024,Email
C1881,Germain,Franck,franckgermain,1880-10-20,femme,RABAT,182220820,21/06/2022,Direct
C1882,Pinto,Audrey,audrey.pinto@gmail.com,12/06/1964,homme,FES,+33 (0)3 23 72 13 12,17/02/2023,SEO
C1883,Blanchet,Frï¿½ï¿½dï¿½,frï¿½ï¿½dï¿½ï¿½rique.blanchet@g,1891-06-26,Femme,CAS,05 34 85 82 57,17/12/2024,Direct
C1884,Guillaume,Frï¿½ï¿½dï,frï¿½ï¿½dï¿½ï¿½ricg,30/09/2007,H,rabat,471767329,06/12/2024,Email
C1885,Weiss,Susan,susan.weiss@gmail.com,09/02/1947,Homme,tanger,+33 4 85 59 79 73,02/07/2023,Referral
C1886,Marques,ýýtienne,ýýtiennemarques,25/08/1972,Female,tanger ,518112808,25/04/2023,Direct
C1887,Guichard,Inï¿½,inï¿½ï¿½s.guichard@gmail,13/04/1986,m,RABAT,+33 (0)5 36 47 10 19,20/01/2026,Email
C1888,Godard,Valï¿½ï¿,valï¿½ï¿½rie.godard@gmail,14/09/1971,Femme,MRK,556766944,27/04/2023,Social
C1889,Pasquier,Dominique,dominique.pasquier@gmail.com,08/10/1959,1,RABAT,238538338,12/09/2023,Referral
C1890,Goncalves,Anne,anne.goncalves@gmail.com,06/08/1955,0,Marrakech,329105039,19/04/2025,Referral
C1891,Gauthier,Bernard,bernard.gauthier@gmail.com,23/05/1974,1,MRK,02 22 38 71 18,23/08/2022,SEO
C1892,Leblanc,Victor,victor.leblanc@gmail.com,04/06/1969,1,RABAT,+33 1 72 42 10 39,19/03/2026,Social
C1893,Fleury,Isaac,isaacfleury,14/02/1955,Male,RBA,+33 2 76 05 73 30,30/12/2022,Email
C1894,Valette,Andrï¿½,andrï¿½ï¿½e.valette@gmail,06/06/2003,m,Marrakech,659216974,23/04/2024,Direct
C1895,Paul,Lucie,luciepaul,22/12/2007,H,Fï¿½,+33 6 37 35 43 37,27/09/2025,Referral
C1896,Martin,Hï¿½ï¿½l,hï¿½ï¿½lï¿½ï¿½,23/03/1991,F,Tnja,+33 3 80 02 03 71,30/04/2024,Referral
C1897,Bonneau,David,david.bonneau@gmail.com,17/11/1968,H,tanger ,+33 (0)4 79 07 13 15,29/07/2023,Referral
C1898,Ramos,Auguste,auguste.ramos@gmail.com,28/03/1963,H,marrakech,+33 5 33 20 19 08,05/06/2024,Referral
C1899,Lï¿½ï,Julien,julien.lï¿½ï¿½vy@gmail,07/03/2004,Femme,tanger ,+33 2 53 03 12 27,10/11/2025,Social
C1900,Dubois,Joseph,joseph.dubois@gmail.com,19/11/1990,femme,tanger,05 54 16 20 38,07/06/2023,Direct
C1901,Courtois,Jules,jules.courtois@gmail.com,12/10/1963,H,FES,02 62 73 64 53,09/04/2024,SEO
C1902,Peltier,Isaac,isaac.peltier@gmail.com,13/04/1991,0,CAS,+33 (0)2 96 98 04 46,13/12/2024,Social
C1903,Colin,Suzanne,suzanne@,03/05/1988,H,RABAT,05 58 24 27 62,08/01/2026,Referral
C1904,Rodriguez,Stï¿½ï¿½p,stï¿½ï¿½phane.rodriguez@gmail,28/05/1961,Homme,casablanca,245289102,06/06/2024,SEO
C1905,Valette,Mathilde,mathilde@,10/03/1984,H,Marrakech,01 64 07 37 32,17/02/2025,SEO
C1906,Royer,Emmanuel,emmanuel.royer@gmail.com,03/12/1958,1,rabat,+33 5 65 70 83 11,14/08/2025,Direct
C1907,Coste,Rï¿½ï,rï¿½ï¿½my.coste@gmail,30/08/1964,f,casablanca,+33 (0)5 56 52 87 97,14/10/2023,Direct
C1908,Fontaine,Josï¿½ï¿½p,josï¿½ï¿½phine.fontaine@gmail,14/09/1949,Female,Fï¿½,+33 (0)3 56 72 47 79,12/07/2022,Social
C1909,Pelletier,Franck,franckpelletier,07/10/1947,femme,TANGER,+33 4 79 48 84 91,17/11/2025,Direct
C1910,Caron,Julien,julien@,11/10/1987,H,Tanger,+33 (0)5 49 95 33 22,06/06/2023,Referral
C1911,Sauvage,Sabine,sabine.sauvage@gmail.com,08/07/1979,homme,casablanca,+33 1 70 03 34 30,16/10/2022,Email
C1912,Daniel,Caroline,caroline.daniel@gmail.com,18/07/1994,m,fes,+33 (0)2 61 05 55 66,28/11/2025,Email
C1913,Georges,Arnaude,arnaudegeorges,1890-09-12,f,Rabat,555978702,08/01/2025,Direct
C1914,Joly,Lorraine,lorrainejoly,16/08/2001,Femme,TNG,181198316,24/11/2023,Direct
C1915,Pottier,Franï¿½ï¿½,franï¿½ï¿½oise.pottier@gmail,1877-06-13,femme,Casablanca,+33 (0)5 33 16 18 39,04/11/2024,Email
C1916,Salmon,Christine,christine.salmon@gmail.com,05/01/1997,1,tanger,481655395,18/04/2022,Social
C1917,Lamy,Constance,constance@,15/11/1978,f,casablanca,+33 3 21 34 14 72,06/08/2024,Social
C1918,Payet,Anouk,anouk.payet@gmail.com,11/03/1982,homme,RABAT,+33 (0)6 37 22 12 05,04/02/2024,Referral
C1919,Pons,Simone,simone.pons@gmail.com,1880-02-04,1,CAS,+33 (0)5 64 49 22 81,27/07/2023,Social
C1920,Jacquot,Maryse,maryse.jacquot@gmail.com,08/09/1946,F,FES,518236304,02/08/2024,SEO
C1921,Ledoux,Guillaume,guillaume.ledoux@gmail.com,12/01/1969,Male,TANGER,596275713,14/01/2026,Direct
C1922,Gautier,Agathe,agathe.gautier@gmail.com,21/03/1983,1,MARRAKECH,05 59 24 06 25,29/06/2023,Email
C1923,Marï¿½ï¿½,Augustin,augustin.marï¿½ï¿½chal@gmail,12/08/1981,m,TANGER,03 56 93 51 63,06/08/2025,Direct
C1924,Allain,Thï¿½ï¿½op,thï¿½ï¿½ophileal,20/04/1999,H,MARRAKECH,297110151,17/05/2023,SEO
C1925,Charles,Dorothï¿½,dorothï¿½ï¿½e.charles@gmail,14/04/1961,0,Fez,+33 4 32 75 50 59,25/07/2022,Referral
C1926,Bonnet,Thibault,thibault.bonnet@gmail.com,28/10/1997,femme,Marrakech,+33 4 72 32 26 14,20/04/2022,Referral
C1927,Lesage,Anouk,anouk.lesage@gmail.com,06/06/1999,1,casablanca,276614046,17/04/2022,SEO
C1928,Petitjean,Sylvie,sylvie.petitjean@gmail.com,21/12/1961,1,FES,+33 3 63 83 76 64,15/03/2024,Social
C1929,Ribeiro,Noï¿½ï,noï¿½ï¿½mi.ribeiro@gmail,25/04/1955,0,RABAT,+33 4 26 68 15 39,09/04/2023,Email
C1930,Mary,Jeannine,jeannine.mary@gmail.com,11/02/1953,Female,Marrakech,+33 3 72 78 44 33,09/10/2025,Social
C1931,Briand,Jules,jules.briand@gmail.com,13/03/1984,1,tanger,05 81 88 60 58,26/01/2025,Email
C1932,Besson,Hï¿½ï¿½l,hï¿½ï¿½lï¿½ï¿½ne.besson@g,07/03/1965,Femme,MARRAKECH,05 31 13 28 17,05/04/2025,Referral
C1933,Chevallier,Frï¿½ï¿½dï¿½,frï¿½ï¿½dï¿½ï¿½riquech,17/08/1954,F,fes,148041994,14/12/2025,Direct
C1934,Pruvost,Jeannine,jeannine.pruvost@gmail.com,06/02/1982,0,RBA,02 48 56 46 29,17/05/2025,Direct
C1935,Garcia,Christiane,christiane@,18/08/2002,F,Fï¿½,05 35 68 58 72,06/10/2025,Email
C1936,Roger,Alex,alexroger,08/04/1974,m,Tnja,373494262,08/08/2023,Direct
C1937,Leduc,Margot,margot.leduc@gmail.com,09/10/1964,0,Tnja,376767925,24/02/2023,Email
C1938,Pottier,ýýlise,ýýlisepottier,23/12/2006,homme,Fï¿½,+33 3 24 92 67 11,24/03/2023,Referral
C1939,Lefï¿½ï¿,Alice,alice.lefï¿½ï¿½vre@gmail,04/06/1981,1,casablanca,+33 2 35 01 27 44,20/11/2025,Email
C1940,Laporte,Tristan,tristan@,26/12/1984,H,marrakech,+33 (0)4 84 55 45 95,01/03/2023,Social
C1941,Chauvin,Antoine,antoine@,30/04/1967,m,CAS,+33 3 70 85 15 31,14/03/2024,Referral
C1942,Benard,Charlotte,charlotte.benard@gmail.com,23/05/1965,0,Casa,+33 2 31 54 00 74,29/12/2023,Direct
C1943,Lï¿½ï,Marianne,marianne.lï¿½ï¿½vy@gmail,03/02/1986,femme,Fez,+33 4 44 56 17 61,24/10/2023,Email
C1944,Lefï¿½ï¿,Nath,nath.lefï¿½ï¿½vre@gmail,21/02/1950,0,TNG,+33 (0)4 22 90 67 91,21/09/2025,Referral
C1945,Leroy,Denis,denis@,03/06/1972,0,Tanger,531168326,28/11/2023,Social
C1946,Perrin,Matthieu,matthieu.perrin@gmail.com,15/11/1945,femme,fes,142881534,20/03/2024,Social
C1947,Garnier,Denise,denise.garnier@gmail.com,09/11/2007,0,tanger,01 48 86 97 39,27/04/2023,SEO
C1948,Guibert,Vï¿½ï¿½ron,vï¿½ï¿½roni,04/04/1946,0,casablanca,+33 (0)2 14 00 00 78,22/09/2025,Email
C1949,Dumont,Anouk,anouk.dumont@gmail.com,05/02/1992,F,Tnja,517870945,07/07/2022,Referral
C1950,Lï¿½ï¿½vï,Margaret,margaretlï¿½ï¿½vï,31/01/1967,f,CASA,01 47 65 37 88,28/11/2022,Referral
C1951,Navarro,Marie,marienavarro,01/02/1967,Femme,Casablanca,+33 6 34 38 81 27,10/03/2025,SEO
C1952,Andre,Cï¿½ï¿½,cï¿½ï¿½linea,03/11/1965,femme,Rabat,05 87 64 54 18,14/03/2024,Direct
C1953,Cousin,Isaac,isaac.cousin@gmail.com,22/03/1984,m,Casa,695634753,23/02/2024,Referral
C1954,Dupont,Lucy,lucy@,28/12/1990,Female,rabat,+33 (0)1 34 22 53 01,06/06/2025,Direct
C1955,Blanchard,Jeannine,jeannine.blanchard@gmail.com,12/03/1979,Femme,TNG,+33 2 19 60 24 65,23/02/2023,Email
C1956,Albert,Aimï¿,aimï¿½ï¿½al,30/11/1953,m,RBA,+33 3 60 69 97 29,09/05/2023,Direct
C1957,Jacques,Auguste,auguste.jacques@gmail.com,23/10/2004,H,MARRAKECH,+33 7 69 86 07 05,21/02/2024,Email
C1958,Clerc,Margot,margot.clerc@gmail.com,31/01/1991,f,Fez,04 80 86 43 05,01/07/2022,Referral
C1959,Dubois,Noï¿½,noï¿½ï¿½l.dubois@gmail,31/10/1989,1,Marrakech,477966789,03/11/2025,Referral
C1960,Alves,Emmanuelle,emmanuellealves,16/06/1996,Female,Fï¿½,+33 4 93 54 67 74,26/04/2022,Direct
C1961,Leduc,Anne,anne@,12/01/1967,Female,Marrakech,+33 (0)2 55 16 96 14,09/11/2025,Direct
C1962,Morvan,Robert,robert.morvan@gmail.com,11/04/2001,m,Casa,+33 (0)2 69 84 45 52,15/05/2022,Email
C1963,Lefort,Lucy,lucy.lefort@gmail.com,09/02/1995,Male,RABAT,+33 2 40 40 37 17,13/02/2025,Email
C1964,Becker,Laetitia,laetitia.becker@gmail.com,23/04/1950,Homme,RBA,339761179,19/05/2022,SEO
C1965,Tessier,Gabrielle,gabrielle.tessier@gmail.com,22/01/1995,1,FES,178153889,07/02/2023,Referral
C1966,Hebert,Gilles,gilles.hebert@gmail.com,14/12/1976,homme,FES,+33 3 73 72 30 98,24/03/2024,Email
C1967,Adam,Benjamin,benjamin.adam@gmail.com,08/01/1964,Femme,marrakech,+33 (0)3 83 40 75 43,17/07/2024,SEO
C1968,Pelletier,Alice,alicepelletier,04/09/1985,homme,RABAT,188266816,17/02/2024,Direct
C1969,Guï¿½ï¿,Cï¿½ï¿½,cï¿½ï¿½line.guï¿½ï¿½rin@g,02/01/1972,0,RABAT,254695194,04/07/2025,Email
C1970,Da Silva,Michï¿½ï,michï¿½ï¿½le.da silva@gmail,31/07/1979,F,tanger,+33 7 55 27 74 25,15/10/2025,Referral
C1971,Bernard,Emmanuelle,emmanuelle.bernard@gmail.com,27/12/1995,F,marrakech,375155556,25/12/2023,Social
C1972,Blanchet,Frï¿½ï¿½dï,frï¿½ï¿½dï¿½ï¿½ric.blanchet@g,23/03/1987,Femme,tanger ,+33 3 69 97 27 72,31/08/2023,Email
C1973,Lebrun,Vï¿½ï¿½ron,vï¿½ï¿½roni,13/12/1956,homme,RABAT,+33 2 30 00 52 58,18/09/2025,Email
C1974,Menard,Luc,luc@,06/04/1969,0,Marrakech,255807189,08/09/2022,SEO
C1975,Chauvin,Thï¿½ï¿½op,thï¿½ï¿½ophile.chauvin@gmail,14/09/1997,f,marrakech,04 26 72 61 22,11/09/2024,Social
C1976,Turpin,ýýlodie,ýýlodie.turpin@gmail.com,1879-10-03,1,CASA,03 21 15 01 16,23/02/2026,Social
C1977,Leconte,Hortense,hortense.leconte@gmail.com,25/07/1986,femme,MARRAKECH,+33 2 22 28 42 68,30/12/2023,Referral
C1978,Sauvage,Lucie,lucie.sauvage@gmail.com,08/06/1978,Female,fes,02 30 57 91 54,02/10/2024,Direct
C1979,Gosselin,Pauline,pauline.gosselin@gmail.com,14/12/1958,Femme,RBA,468802623,22/01/2025,Social
C1980,Bouvier,Georges,georges.bouvier@gmail.com,05/07/1952,Male,MRK,06 01 41 55 20,01/04/2025,Social
C1981,Mendï¿½,Constance,constance@,20/10/1965,H,marrakech,+33 4 57 47 60 03,26/07/2024,Referral
C1982,Da Costa,Agathe,agathe.da costa@gmail.com,08/07/1997,Male,Tnja,698713452,19/11/2024,Referral
C1983,Bonnin,Stï¿½ï¿½p,stï¿½ï¿½phane.bonnin@gmail,29/06/1999,homme,FES,371492680,10/01/2023,Direct
C1984,Perrot,Anaï¿½,anaï¿½ï,18/01/1982,m,Fï¿½,05 94 80 25 13,15/01/2024,Referral
C1985,Hernandez,Nicolas,nicolas.hernandez@gmail.com,29/04/1992,m,RABAT,03 82 06 49 07,10/02/2025,SEO
C1986,Hervï¿,Nathalie,nathalie.hervï¿½ï¿½@gmail,01/04/1991,Male,MRK,04 63 42 85 89,10/08/2024,Direct
C1987,Fouquet,Nathalie,nathalie.fouquet@gmail.com,27/11/1956,Femme,fes,06 07 10 08 79,12/03/2025,Email
C1988,Pelletier,ýýmile,ýýmile.pelletier@gmail.com,01/12/1974,0,Casa,+33 (0)2 18 99 86 71,08/09/2025,Referral
C1989,Bernier,Alice,alice.bernier@gmail.com,26/04/1958,Male,Tnja,01 81 92 42 96,16/08/2024,Referral
C1990,Clerc,Juliette,juliette.clerc@gmail.com,30/12/1947,H,Tnja,01 53 54 52 34,09/07/2025,Social
C1991,Deschamps,Laurent,laurent.deschamps@gmail.com,1879-06-22,1,Casa,+33 (0)4 63 08 20 69,21/11/2022,Direct
C1992,Joseph,Jean,jean.joseph@gmail.com,17/12/1956,homme,Rabat,+33 5 56 25 49 09,18/10/2022,Direct
C1993,Dufour,Benoï¿½,benoï¿½ï¿½tdu,24/07/1997,Homme,Fez,01 39 51 93 42,19/02/2023,Email
C1994,Vasseur,Emmanuelle,emmanuelle.vasseur@gmail.com,19/08/1971,femme,CASA,+33 (0)1 40 05 68 77,26/02/2023,Email
C1995,Traore,Hï¿½ï¿½l,hï¿½ï¿½lï¿½ï¿½,25/08/1945,Female,casablanca,296716546,20/07/2024,Email
C1996,Monnier,Claude,claudemonnier,11/06/1993,f,Tnja,+33 4 66 17 09 91,26/12/2024,SEO
C1997,Joubert,Hortense,hortense@,31/05/2005,f,tanger ,+33 7 47 26 37 68,18/07/2024,Referral
C1998,Ferreira,Margaud,margaud.ferreira@gmail.com,1878-08-19,Femme,TNG,04 11 26 03 73,28/03/2023,Referral
C1999,Gauthier,Danielle,danielle@,06/12/2001,1,Rabat,360471285,07/09/2024,Direct
C2000,Bï¿½ï¿,Agnï¿½,agnï¿½ï¿½s.bï¿½ï¿½gue@g,14/12/1997,f,marrakech,+33 6 48 95 52 42,06/05/2025,Social
C2001,Morel,Adï¿½ï,adï¿½ï¿,13/04/1964,1,Tnja,153588352,03/04/2026,Referral
C2002,Hernandez,Alain,alain.hernandez@gmail.com,07/05/1997,femme,Fez,+33 3 57 42 57 60,03/06/2023,Social
C2003,Riou,Olivier,olivier@,10/08/1992,Homme,casablanca,+33 (0)5 87 66 59 54,30/05/2024,Referral
C2004,Roche,Alexandria,alexandriaroche,01/03/1950,m,CAS,+33 (0)8 09 01 12 07,08/08/2024,SEO
C2005,Gauthier,Dorothï¿½,dorothï¿½ï¿½e.gauthier@gmail,12/06/1988,Homme,CASA,+33 2 29 08 61 04,20/01/2023,Email
C2006,Pelletier,Michelle,michelle.pelletier@gmail.com,1884-07-02,F,Fez,+33 5 87 57 59 83,29/09/2025,SEO
C2007,Alexandre,Marie,marie@,16/12/2002,Homme,RBA,+33 (0)2 28 47 11 37,16/04/2025,Email
C2008,Peron,Suzanne,suzanne.peron@gmail.com,12/05/1983,homme,FES,+33 1 48 81 59 76,23/08/2023,SEO
C2009,Maillard,Nathalie,nathalie.maillard@gmail.com,22/09/1963,1,TNG,254692997,25/01/2025,Referral
C2010,Descamps,Jeannine,jeannine@,11/03/1999,F,TANGER,+33 1 48 88 87 63,08/07/2025,Direct
C2011,Roche,Alexandria,alexandriaroche,01/03/1950,m,CAS,+33 (0)8 09 01 12 07,08/08/2024,SEO
